                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5142,                 3.7843,                 1.6245,                0.00407,                 0.7885,                 0.1777,                0.11489,                 1.1763,                 3.6346,                 1.3382,             0.00010003,             0.00010003,             0.00010003
                      1,                 1.2533,                 3.1399,                  1.405,                0.00449,                0.85867,                0.44536,                0.33055,                 1.1603,                 3.3828,                 1.3076,             0.00021223,             0.00021223,             0.00021223
                      2,                 1.1698,                 2.2573,                 1.3076,                0.00366,                0.73684,                0.48451,                0.27842,                 1.3649,                 3.3351,                  1.523,             0.00032216,             0.00032216,             0.00032216
                      3,                 1.1038,                 1.9393,                 1.2925,                0.73134,                0.38624,                0.41426,                0.28022,                 1.4889,                 3.4622,                 1.5707,             0.00042983,             0.00042983,             0.00042983
                      4,                 1.0639,                 1.7277,                 1.2138,                0.93756,                0.08112,                0.20073,                0.07486,                 1.7826,                 3.5141,                 1.8099,             0.00053524,             0.00053524,             0.00053524
                      5,                 1.0593,                 1.5425,                 1.2063,                0.99015,                0.03704,                0.17083,                 0.0564,                 1.4371,                 3.5437,                 1.5333,             0.00063838,             0.00063838,             0.00063838
                      6,                  1.034,                 1.5381,                 1.2058,                0.85423,                0.30477,                0.45665,                0.27932,                 1.3906,                 3.2039,                 1.5365,             0.00073926,             0.00073926,             0.00073926
                      7,                 1.0554,                 1.4764,                 1.2162,                0.89056,                0.34057,                0.51768,                0.34659,                 1.3272,                 3.0633,                 1.4932,             0.00083788,             0.00083788,             0.00083788
                      8,                 1.0188,                 1.4334,                 1.1943,                0.87832,                0.42188,                0.53793,                0.29999,                 1.4784,                 3.0693,                 1.5636,             0.00093423,             0.00093423,             0.00093423
                      9,                0.98966,                  1.366,                 1.1779,                0.68683,                0.43453,                0.53019,                0.33788,                 1.4343,                 2.9377,                 1.4923,              0.0010283,              0.0010283,              0.0010283
                     10,                0.99223,                 1.3268,                  1.159,                 0.4545,                0.24506,                0.33602,                0.16094,                 1.6952,                  3.172,                 1.6807,              0.0011202,              0.0011202,              0.0011202
                     11,                 1.0184,                 1.3647,                 1.1862,                 0.5543,                0.50306,                0.52318,                0.18346,                 1.8831,                 2.7318,                 1.8592,              0.0012097,              0.0012097,              0.0012097
                     12,                 1.0107,                 1.3265,                 1.1735,                0.76555,                0.38791,                0.46506,                0.29908,                 1.7008,                 3.0551,                 1.7593,              0.0012592,              0.0012592,              0.0012592
                     13,                 1.0663,                 1.4096,                 1.2311,                0.79714,                0.37189,                0.44651,                0.16852,                 1.7793,                 3.0509,                 1.8476,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.0372,                 1.3126,                 1.1934,                 0.8271,                0.37294,                0.51641,                0.28867,                 1.8322,                 2.4157,                 1.9118,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.0394,                 1.3311,                 1.2192,                0.82615,                0.49966,                0.62835,                0.35368,                  1.692,                 2.1671,                  1.873,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.0527,                 1.2614,                 1.2151,                0.70926,                0.50014,                0.60217,                0.33931,                 1.6354,                 2.1261,                 1.8346,              0.0012168,              0.0012168,              0.0012168
                     17,                0.99551,                  1.166,                 1.1697,                0.69809,                0.40268,                0.49404,                0.27144,                 2.0119,                 2.4061,                 2.1138,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.0138,                 1.1801,                 1.1791,                0.48656,                0.53027,                0.51822,                0.22846,                 1.7124,                 2.0094,                 1.7877,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.0154,                 1.1027,                 1.1849,                  0.689,                0.55983,                0.59416,                0.29874,                 1.7002,                 1.9605,                 1.8519,              0.0011744,              0.0011744,              0.0011744
                     20,                0.96039,                 1.0668,                 1.1593,                0.83232,                0.58448,                0.68036,                0.39437,                 1.7232,                 2.0046,                 1.7698,              0.0011602,              0.0011602,              0.0011602
                     21,                 0.9109,                 1.0472,                 1.1297,                0.66583,                0.70788,                0.70761,                0.37888,                 1.6646,                 1.6925,                 1.7206,              0.0011461,              0.0011461,              0.0011461
                     22,                0.89668,                 1.0382,                 1.1071,                0.61494,                0.41494,                0.43261,                0.22643,                 1.8046,                 2.6035,                 2.0819,              0.0011319,              0.0011319,              0.0011319
                     23,                0.88652,                0.98931,                 1.0984,                0.65162,                0.54222,                0.60169,                0.30458,                 1.8028,                 2.2487,                  2.101,              0.0011178,              0.0011178,              0.0011178
                     24,                0.90963,                 0.9608,                 1.1369,                0.70896,                0.57307,                0.58112,                0.29629,                 1.9843,                 1.9794,                 2.0863,              0.0011036,              0.0011036,              0.0011036
                     25,                0.89877,                0.95888,                 1.1201,                0.80972,                0.56639,                0.67846,                0.31691,                 1.9571,                 1.7737,                 2.1211,              0.0010895,              0.0010895,              0.0010895
                     26,                0.89928,                0.91342,                 1.1155,                 0.8409,                0.63099,                0.72458,                0.36349,                 1.7059,                 1.4798,                 1.8763,              0.0010753,              0.0010753,              0.0010753
                     27,                0.88614,                0.91238,                  1.097,                0.77636,                0.52278,                0.60335,                0.35849,                 1.5651,                 1.7891,                 1.5993,              0.0010612,              0.0010612,              0.0010612
                     28,                 0.8309,                0.90931,                 1.0779,                0.78202,                0.53871,                 0.5746,                0.29885,                 1.7644,                 1.8418,                   1.83,               0.001047,               0.001047,               0.001047
                     29,                0.89311,                0.90724,                 1.1128,                0.81838,                0.77925,                0.77546,                0.39845,                 1.6715,                 1.5459,                 1.7565,              0.0010329,              0.0010329,              0.0010329
                     30,                 0.8398,                 0.8282,                 1.0805,                0.87639,                0.69994,                0.81248,                0.52885,                 1.3547,                 1.2915,                 1.4848,              0.0010187,              0.0010187,              0.0010187
                     31,                0.79071,                0.78437,                 1.0505,                0.75186,                0.74756,                 0.7771,                0.49308,                 1.3735,                  1.408,                 1.4852,              0.0010046,              0.0010046,              0.0010046
                     32,                0.85055,                0.83375,                 1.0803,                0.75986,                0.61738,                0.68952,                0.44783,                 1.4643,                 1.6809,                 1.5239,             0.00099044,             0.00099044,             0.00099044
                     33,                0.82913,                0.81623,                 1.0579,                0.83706,                0.57457,                0.68894,                0.44348,                 1.6126,                 1.6067,                 1.6674,             0.00097629,             0.00097629,             0.00097629
                     34,                0.78933,                0.78681,                 1.0703,                0.85044,                0.70071,                0.79471,                0.47926,                 1.5438,                 1.4074,                 1.6544,             0.00096215,             0.00096215,             0.00096215
                     35,                0.75355,                 0.7641,                 1.0461,                0.93023,                0.77963,                0.83846,                0.55554,                 1.4478,                 1.2053,                 1.5543,               0.000948,               0.000948,               0.000948
                     36,                0.74987,                0.74443,                  1.047,                0.94116,                0.64024,                0.74213,                0.51238,                 1.4542,                 1.3821,                 1.6703,             0.00093385,             0.00093385,             0.00093385
                     37,                0.76415,                0.82036,                 1.0544,                0.88001,                0.83044,                0.82694,                0.50182,                 1.5319,                  1.228,                 1.7256,              0.0009197,              0.0009197,              0.0009197
                     38,                0.74935,                0.75141,                 1.0495,                0.92609,                0.69329,                0.80198,                0.50535,                 1.5397,                 1.3165,                 1.6697,             0.00090556,             0.00090556,             0.00090556
                     39,                0.75741,                0.71899,                 1.0394,                0.87835,                0.75113,                0.81077,                0.51594,                 1.4671,                 1.1341,                 1.6499,             0.00089141,             0.00089141,             0.00089141
                     40,                0.69996,                0.70057,                 1.0031,                0.84611,                0.74854,                0.80911,                 0.5596,                 1.3567,                 1.1053,                 1.5578,             0.00087726,             0.00087726,             0.00087726
                     41,                0.73282,                0.71665,                 1.0271,                0.85562,                0.70611,                0.77341,                 0.5062,                 1.4834,                 1.2214,                 1.6873,             0.00086312,             0.00086312,             0.00086312
                     42,                0.70446,                0.71342,                  1.012,                0.78924,                0.71522,                0.76775,                0.46439,                 1.5894,                 1.3344,                 1.7531,             0.00084897,             0.00084897,             0.00084897
                     43,                0.70166,                0.68963,                 1.0169,                0.88962,                0.61367,                0.77398,                0.44785,                 1.6262,                 1.5982,                 1.7045,             0.00083482,             0.00083482,             0.00083482
                     44,                0.69678,                 0.6787,                 1.0204,                0.81513,                0.70641,                0.81676,                0.48815,                 1.5049,                 1.6337,                 1.5915,             0.00082067,             0.00082067,             0.00082067
                     45,                0.69457,                 0.6325,                 1.0057,                0.80948,                0.80604,                0.84587,                0.53087,                  1.472,                 1.0424,                 1.5624,             0.00080653,             0.00080653,             0.00080653
                     46,                0.68936,                0.63613,                 1.0166,                 0.8351,                0.69858,                0.81019,                0.56602,                 1.4367,                 1.1769,                 1.5632,             0.00079238,             0.00079238,             0.00079238
                     47,                 0.6945,                0.62999,                   1.02,                 0.9163,                0.78736,                0.85069,                 0.5804,                 1.3548,                 1.0832,                 1.5373,             0.00077823,             0.00077823,             0.00077823
                     48,                0.65802,                0.62145,                 1.0103,                0.80304,                0.84113,                0.86577,                0.58539,                 1.3351,                 0.9943,                 1.4809,             0.00076409,             0.00076409,             0.00076409
                     49,                0.68071,                0.60617,                  1.021,                0.87314,                0.80081,                0.87585,                0.57818,                 1.3733,                 1.0649,                 1.5135,             0.00074994,             0.00074994,             0.00074994
                     50,                0.69467,                0.64392,                 1.0031,                0.88039,                0.84908,                0.87242,                0.59331,                 1.3268,                0.97298,                 1.4984,             0.00073579,             0.00073579,             0.00073579
                     51,                0.65641,                0.61538,                 1.0047,                0.92923,                0.76347,                0.87709,                0.56319,                 1.3585,                 1.0061,                 1.5227,             0.00072164,             0.00072164,             0.00072164
                     52,                 0.6331,                0.57679,                0.98216,                0.85304,                 0.7702,                0.86116,                0.54213,                 1.4137,                   1.12,                 1.5466,              0.0007075,              0.0007075,              0.0007075
                     53,                 0.6745,                0.59722,                 1.0025,                 0.8686,                0.87489,                 0.9108,                0.56898,                 1.3661,                0.92106,                 1.5409,             0.00069335,             0.00069335,             0.00069335
                     54,                0.61282,                 0.5569,                0.95375,                0.90555,                0.81815,                0.90927,                0.56685,                 1.3819,                0.92916,                 1.5324,              0.0006792,              0.0006792,              0.0006792
                     55,                0.61141,                0.54548,                0.97029,                0.80759,                0.84982,                0.87495,                0.55267,                 1.3997,                 1.0294,                 1.5749,             0.00066506,             0.00066506,             0.00066506
                     56,                0.60272,                0.53399,                0.97119,                0.92322,                0.71028,                0.89947,                0.58444,                 1.3983,                 1.0818,                 1.5369,             0.00065091,             0.00065091,             0.00065091
                     57,                0.59213,                0.53436,                0.95832,                0.78341,                0.85965,                0.90222,                0.62789,                 1.3442,                 1.0603,                 1.5062,             0.00063676,             0.00063676,             0.00063676
                     58,                0.61155,                0.54691,                0.96966,                 0.8562,                0.82864,                0.90369,                0.62591,                 1.2984,                 1.0155,                 1.4511,             0.00062262,             0.00062262,             0.00062262
                     59,                0.63845,                0.55767,                0.99578,                0.91229,                0.80449,                0.88568,                0.61669,                 1.2642,                 0.9588,                 1.4164,             0.00060847,             0.00060847,             0.00060847
                     60,                0.61502,                0.55429,                0.98427,                0.84433,                0.80692,                0.86288,                0.62519,                 1.3194,                  1.031,                 1.5185,             0.00059432,             0.00059432,             0.00059432
                     61,                0.63236,                0.56377,                0.98722,                0.87781,                0.83719,                0.87534,                0.62476,                 1.3847,                 0.9304,                 1.5934,             0.00058017,             0.00058017,             0.00058017
                     62,                0.60121,                0.54148,                0.97973,                0.93119,                0.78089,                0.88261,                0.64612,                  1.225,                 0.8653,                  1.407,             0.00056603,             0.00056603,             0.00056603
                     63,                0.58139,                0.51078,                0.96349,                0.92538,                0.78221,                0.86805,                0.63026,                 1.2692,                0.99902,                 1.4774,             0.00055188,             0.00055188,             0.00055188
                     64,                0.58823,                0.50861,                0.95537,                0.93188,                0.77724,                0.86368,                0.61604,                  1.333,                 1.0241,                 1.5454,             0.00053773,             0.00053773,             0.00053773
                     65,                0.57195,                0.52544,                0.96407,                0.87948,                0.81908,                0.85017,                0.59665,                 1.3359,                0.95996,                 1.5522,             0.00052359,             0.00052359,             0.00052359
                     66,                0.55937,                0.49061,                0.95789,                0.91173,                0.84381,                0.88816,                0.63165,                 1.2727,                0.95008,                 1.4446,             0.00050944,             0.00050944,             0.00050944
                     67,                0.53859,                0.47373,                0.93796,                0.81019,                0.84812,                 0.8735,                0.60115,                 1.3375,                0.99045,                 1.4998,             0.00049529,             0.00049529,             0.00049529
                     68,                0.56442,                0.48622,                0.94257,                0.87281,                0.83678,                0.87832,                0.56236,                 1.3924,                0.96616,                 1.5882,             0.00048114,             0.00048114,             0.00048114
                     69,                0.58628,                0.51916,                0.95324,                0.92549,                0.73371,                0.81107,                 0.5435,                 1.3605,                 0.9272,                   1.61,               0.000467,               0.000467,               0.000467
                     70,                0.54323,                0.49708,                0.94778,                0.82368,                0.79676,                0.85084,                 0.5764,                 1.3504,                0.99933,                 1.5936,             0.00045285,             0.00045285,             0.00045285
                     71,                0.50949,                0.47506,                0.93307,                0.86107,                  0.842,                0.88369,                0.59004,                 1.3161,                0.91818,                 1.5185,              0.0004387,              0.0004387,              0.0004387
                     72,                0.53441,                0.46754,                0.93479,                0.83167,                0.84188,                 0.8866,                0.57133,                  1.339,                0.96578,                 1.5502,             0.00042456,             0.00042456,             0.00042456
                     73,                0.53634,                0.47453,                0.95431,                0.77622,                0.87847,                0.88027,                0.57153,                  1.447,                  1.036,                 1.6374,             0.00041041,             0.00041041,             0.00041041
                     74,                 0.5387,                0.46662,                0.94633,                 0.8139,                0.80507,                0.87431,                0.56817,                 1.4679,                 1.0213,                   1.66,             0.00039626,             0.00039626,             0.00039626
                     75,                0.52737,                0.45289,                0.94589,                0.77322,                0.86988,                0.88178,                0.61745,                 1.4306,                 1.0306,                 1.5857,             0.00038211,             0.00038211,             0.00038211
                     76,                0.53476,                0.45081,                0.94311,                 0.7981,                0.83789,                0.88746,                0.62266,                  1.353,                 1.0025,                 1.5465,             0.00036797,             0.00036797,             0.00036797
                     77,                0.53846,                0.45781,                0.96337,                0.79779,                0.81866,                0.87146,                0.58554,                 1.3365,                 1.0296,                 1.5662,             0.00035382,             0.00035382,             0.00035382
                     78,                0.51623,                0.45633,                0.92944,                0.81658,                0.79251,                0.83289,                0.55454,                 1.3828,                0.97204,                 1.5864,             0.00033967,             0.00033967,             0.00033967
                     79,                0.49788,                 0.4436,                0.92707,                 0.8555,                0.83918,                0.88712,                 0.5854,                 1.3775,                0.86548,                 1.5789,             0.00032553,             0.00032553,             0.00032553
                     80,                0.51758,                0.45433,                0.93606,                0.85467,                0.79448,                0.87231,                0.61899,                 1.3426,                0.89137,                 1.5518,             0.00031138,             0.00031138,             0.00031138
                     81,                0.49302,                0.42881,                0.92565,                0.87379,                0.81302,                0.90817,                0.63799,                 1.3172,                0.94452,                 1.5208,             0.00029723,             0.00029723,             0.00029723
                     82,                0.49021,                0.43209,                0.92601,                 0.8161,                0.84113,                0.86778,                0.61885,                 1.3079,                0.96945,                 1.5404,             0.00028308,             0.00028308,             0.00028308
                     83,                0.46919,                0.41686,                0.91102,                0.84657,                 0.8372,                0.89005,                0.61422,                 1.3653,                 1.0123,                 1.5586,             0.00026894,             0.00026894,             0.00026894
                     84,                0.50246,                0.44543,                0.93127,                0.88932,                0.85488,                0.90369,                0.63469,                 1.3046,                0.96071,                 1.5044,             0.00025479,             0.00025479,             0.00025479
                     85,                0.46299,                0.41501,                0.91637,                0.85261,                0.85041,                0.89904,                0.63873,                 1.3308,                 0.9518,                 1.5042,             0.00024064,             0.00024064,             0.00024064
                     86,                0.47644,                0.42632,                0.92643,                0.83418,                0.82359,                0.90777,                0.64207,                  1.323,                0.99157,                 1.5038,              0.0002265,              0.0002265,              0.0002265
                     87,                0.47946,                0.42219,                0.93182,                0.85306,                0.82735,                0.90978,                0.61319,                 1.3578,                0.97074,                 1.5282,             0.00021235,             0.00021235,             0.00021235
                     88,                0.47756,                0.41487,                0.92725,                0.87178,                0.82155,                0.89811,                0.63382,                 1.3232,                 0.9336,                 1.5143,              0.0001982,              0.0001982,              0.0001982
                     89,                0.46169,                0.39276,                0.90908,                0.86107,                0.84914,                0.90851,                0.64415,                 1.3689,                0.90603,                 1.5606,             0.00018406,             0.00018406,             0.00018406
                     90,                0.38393,                0.35438,                 0.8333,                0.87324,                0.86477,                0.91015,                0.61725,                 1.3726,                0.93678,                  1.563,             0.00016991,             0.00016991,             0.00016991
                     91,                0.37402,                0.32514,                0.83904,                0.84792,                0.87211,                0.91328,                0.62269,                 1.2978,                0.96865,                 1.5017,             0.00015576,             0.00015576,             0.00015576
                     92,                0.36391,                0.31507,                0.83115,                0.83039,                 0.8577,                0.88837,                0.63986,                 1.2348,                0.95495,                 1.4518,             0.00014161,             0.00014161,             0.00014161
                     93,                0.34237,                0.29313,                0.83319,                0.84079,                0.87581,                0.90641,                0.64681,                 1.2303,                0.91944,                 1.4447,             0.00012747,             0.00012747,             0.00012747
                     94,                 0.3396,                 0.2923,                0.82428,                0.83681,                0.89376,                0.90689,                0.64051,                 1.2558,                 0.8934,                 1.4619,             0.00011332,             0.00011332,             0.00011332
                     95,                0.33254,                0.29226,                0.83455,                0.82086,                 0.9043,                0.91524,                 0.6318,                 1.2556,                0.88199,                 1.4719,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.32277,                0.28673,                0.81501,                0.82529,                0.90492,                0.91444,                0.63097,                 1.2317,                0.86258,                 1.4737,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.32406,                0.28651,                0.83908,                0.82468,                0.89967,                0.90648,                0.62823,                 1.2459,                0.85917,                 1.4914,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.32103,                0.27573,                0.82606,                0.86849,                0.83698,                 0.9044,                0.63521,                 1.2552,                0.88168,                 1.4966,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.31305,                0.27302,                0.82577,                0.84511,                0.85448,                0.90582,                0.63878,                 1.2566,                0.89011,                 1.4947,             4.2584e-05,             4.2584e-05,             4.2584e-05
